2026-01-12 10:28:32 | INFO     | ****************************************************************
2026-01-12 10:28:32 | INFO     | 
2026-01-12 10:28:32 | INFO     |                            SORTPHOTOS
2026-01-12 10:28:32 | INFO     | 
2026-01-12 10:28:32 | INFO     | ****************************************************************
2026-01-12 10:28:32 | INFO     | ================================================================
2026-01-12 10:28:32 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-12 10:28:32 | INFO     | ================================================================
2026-01-12 10:28:32 | INFO     | Run ID: 139875029124495426
2026-01-12 10:28:32 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | ================================================================
2026-01-12 10:28:41 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-12 10:28:41 | INFO     | ================================================================
2026-01-12 10:28:41 | INFO     | Mode                            : DRY RUN
2026-01-12 10:28:41 | INFO     | Action                          : copy
2026-01-12 10:28:41 | INFO     | Source files detected           : 1988
2026-01-12 10:28:41 | INFO     | Source                          : /home/usr2046/Images/TEST/Collection
2026-01-12 10:28:41 | INFO     | Destination                     : /home/usr2046/Images/TEST/MIGRATED
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | Actions
2026-01-12 10:28:41 | INFO     | ---------------------------------------------------------------
2026-01-12 10:28:41 | INFO     | Moved/Copied          : 1984
2026-01-12 10:28:41 | INFO     | Skipped               : 4
2026-01-12 10:28:41 | INFO     | Duplicates ignored    : 0
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | Integrity
2026-01-12 10:28:41 | INFO     | ---------------------------------------------------------------
2026-01-12 10:28:41 | INFO     | Bad / unreadable files      : 0
2026-01-12 10:28:41 | INFO     | Unknown date/ hidden files  : 0
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | Result
2026-01-12 10:28:41 | INFO     | ---------------------------------------------------------------
2026-01-12 10:28:41 | INFO     | Files affected        : 1984
2026-01-12 10:28:41 | INFO     | Files untouched       : 4
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | ================================================================
2026-01-12 10:28:41 | INFO     | SORTPHOTOS - LOG
2026-01-12 10:28:41 | INFO     | ================================================================
2026-01-12 10:28:41 | INFO     | 4 files skipped:
2026-01-12 10:28:41 | INFO     | ---------------------------------------------------------------
2026-01-12 10:28:41 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/README.md
2026-01-12 10:28:41 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/.DS_Store
2026-01-12 10:28:41 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /index.html
2026-01-12 10:28:41 | INFO     | /home/usr2046/Images/TEST/Collection/sample-images-main/docs /.DS_Store
2026-01-12 10:28:41 | INFO     | 
2026-01-12 10:28:41 | INFO     | ================================================================
2026-01-12 10:28:51 | INFO     | ****************************************************************
2026-01-12 10:28:51 | INFO     | 
2026-01-12 10:28:51 | INFO     |                            SORTPHOTOS
2026-01-12 10:28:51 | INFO     | 
2026-01-12 10:28:51 | INFO     | ****************************************************************
2026-01-12 10:28:51 | INFO     | ================================================================
2026-01-12 10:28:51 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-12 10:28:51 | INFO     | ================================================================
2026-01-12 10:28:51 | INFO     | Run ID: 139875029313086010
2026-01-12 10:28:51 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | ================================================================
2026-01-12 10:29:03 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-12 10:29:03 | INFO     | ================================================================
2026-01-12 10:29:03 | INFO     | Mode                            : 🔥 LIVE 🔥
2026-01-12 10:29:03 | INFO     | Action                          : copy
2026-01-12 10:29:03 | INFO     | Source files detected           : 1988
2026-01-12 10:29:03 | INFO     | Source                          : /home/usr2046/Images/TEST/Collection
2026-01-12 10:29:03 | INFO     | Destination                     : /home/usr2046/Images/TEST/MIGRATED
2026-01-12 10:29:03 | INFO     | 
2026-01-12 10:29:03 | INFO     | Actions
2026-01-12 10:29:03 | INFO     | ---------------------------------------------------------------
2026-01-12 10:29:03 | INFO     | Moved/Copied          : 1984
2026-01-12 10:29:03 | INFO     | Skipped               : 4
2026-01-12 10:29:03 | INFO     | Duplicates ignored    : 0
