2026-01-08 09:45:49 | INFO     | ****************************************************************
2026-01-08 09:45:49 | INFO     | 
2026-01-08 09:45:49 | INFO     |                            SORTPHOTOS
2026-01-08 09:45:49 | INFO     | 
2026-01-08 09:45:49 | INFO     | ****************************************************************
2026-01-08 09:45:49 | INFO     | ================================================================
2026-01-08 09:45:49 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:45:49 | INFO     | ================================================================
2026-01-08 09:45:49 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:47:06 | INFO     | ****************************************************************
2026-01-08 09:47:06 | INFO     | 
2026-01-08 09:47:06 | INFO     |                            SORTPHOTOS
2026-01-08 09:47:06 | INFO     | 
2026-01-08 09:47:06 | INFO     | ****************************************************************
2026-01-08 09:47:06 | INFO     | ================================================================
2026-01-08 09:47:06 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:47:06 | INFO     | ================================================================
2026-01-08 09:47:06 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:47:22 | INFO     | ****************************************************************
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     |                            SORTPHOTOS
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | ****************************************************************
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:47:22 | INFO     | Source files detected           : 8
2026-01-08 09:47:22 | INFO     | Files processed (moved/copied)  : 0
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | Actions
2026-01-08 09:47:22 | INFO     | ---------------------------------------------------------------
2026-01-08 09:47:22 | INFO     | Moved                 : 0
2026-01-08 09:47:22 | INFO     | Copied                : 0
2026-01-08 09:47:22 | INFO     | Skipped               : 8
2026-01-08 09:47:22 | INFO     | Duplicates ignored    : 0
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | Integrity
2026-01-08 09:47:22 | INFO     | ---------------------------------------------------------------
2026-01-08 09:47:22 | INFO     | Bad / unreadable files: 6
2026-01-08 09:47:22 | INFO     | Unknown date files    : 0
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | Result
2026-01-08 09:47:22 | INFO     | ---------------------------------------------------------------
2026-01-08 09:47:22 | INFO     | Files affected        : 0
2026-01-08 09:47:22 | INFO     | Files untouched       : 8
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | SORTPHOTOS - LOG
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:47:22 | INFO     | ⚠️ 6 bad/unreadable files:
2026-01-08 09:47:22 | INFO     | ---------------------------------------------------------------
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | ⚠️ 2 files skipped:
2026-01-08 09:47:22 | INFO     | ---------------------------------------------------------------
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 09:47:22 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 09:47:22 | INFO     | 
2026-01-08 09:47:22 | INFO     | ================================================================
2026-01-08 09:48:30 | INFO     | ****************************************************************
2026-01-08 09:48:30 | INFO     | 
2026-01-08 09:48:30 | INFO     |                            SORTPHOTOS
2026-01-08 09:48:30 | INFO     | 
2026-01-08 09:48:30 | INFO     | ****************************************************************
2026-01-08 09:48:30 | INFO     | ================================================================
2026-01-08 09:48:30 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 09:48:30 | INFO     | ================================================================
2026-01-08 09:48:30 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | ================================================================
2026-01-08 09:48:31 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 09:48:31 | INFO     | ================================================================
2026-01-08 09:48:31 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 09:48:31 | INFO     | Source files detected           : 8
2026-01-08 09:48:31 | INFO     | Files processed (moved/copied)  : 0
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | Actions
2026-01-08 09:48:31 | INFO     | ---------------------------------------------------------------
2026-01-08 09:48:31 | INFO     | Moved                 : 0
2026-01-08 09:48:31 | INFO     | Copied                : 0
2026-01-08 09:48:31 | INFO     | Skipped               : 8
2026-01-08 09:48:31 | INFO     | Duplicates ignored    : 0
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | Integrity
2026-01-08 09:48:31 | INFO     | ---------------------------------------------------------------
2026-01-08 09:48:31 | INFO     | Bad / unreadable files: 6
2026-01-08 09:48:31 | INFO     | Unknown date files    : 0
2026-01-08 09:48:31 | INFO     | 
2026-01-08 09:48:31 | INFO     | Result
